PST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2002-1-8,11,9,8,9,8,7,100,91,87,1023,1015,1008,32,26,13,21,13,,0.00,6,Rain,101<br />
2002-1-9,9,7,4,7,6,3,100,92,87,1027,1025,1023,32,18,5,16,10,,0.00,6,,89<br />
2002-1-10,8,6,4,6,5,3,100,90,81,1030,1027,1024,32,21,10,23,10,,0.00,7,Fog-Rain,97<br />
2002-1-11,10,8,5,6,4,4,100,85,76,1030,1023,1011,32,27,24,19,5,,0.00,8,Rain,82<br />
2002-1-12,9,8,6,8,6,2,100,87,71,1028,1017,1008,32,26,6,55,26,66,0.00,6,Rain,272<br />
2002-1-13,6,3,1,2,2,-1,93,84,75,1030,1028,1023,32,32,32,34,18,39,0.00,5,,301<br />
2002-1-14,6,3,0,3,1,-1,93,86,81,1028,1025,1023,32,32,32,32,14,35,0.00,3,,324<br />
2002-1-15,5,1,-2,1,-1,-3,93,87,75,1030,1029,1027,,,,14,8,,0.00,2,,95<br />
2002-1-16,4,2,1,2,1,-1,93,89,81,1030,1026,1024,32,19,3,23,11,29,0.00,6,Rain,73<br />
2002-1-17,3,0,-3,1,-1,-4,100,93,87,1030,1028,1027,24,16,1,16,11,,0.00,5,Fog-Rain,96<br />
2002-1-1
