MST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2001-11-8,9,4,-1,1,-2,-5,81,70,54,1020,1016,1011,24,24,24,21,13,,0.00,7,,185<br />
2001-11-9,9,3,-2,1,-2,-4,93,69,50,1017,1015,1010,24,24,24,21,10,,0.00,5,,213<br />
2001-11-10,7,1,-5,1,-2,-6,100,85,61,1021,1019,1015,24,24,19,13,6,,0.00,4,,157<br />
2001-11-11,7,0,-6,1,-3,-7,100,87,61,1019,1015,1012,24,24,24,13,8,,0.00,3,,156<br />
2001-11-12,14,4,-4,2,-1,-5,93,73,41,1012,1007,1003,24,24,24,16,10,,0.00,4,,170<br />
2001-11-13,14,7,0,3,0,-2,93,77,48,1003,1002,997,24,24,24,14,6,,0.00,6,,164<br />
2001-11-14,12,6,-1,2,-1,-3,87,75,44,1009,1003,996,24,24,24,14,10,,0.00,5,,180<br />
2001-11-15,12,3,-4,3,0,-5,93,73,47,1009,1003,998,24,24,24,27,13,35,0.00,6,,161<br />
2001-11-16,11,4,-1,2,-1,-2,93,76,50,1015,1009,1001,24,24,24,29,13,39,0.00,3,,209<br />
2001-11-17,3,-2,-7,-1,-4,-11,93,79,48,1032,1024,1016,24,21,1,26,10,48,0.00,4,Snow,263<br />
2001-11-18,2,-4,-10,-7,-9,-14,86,71,48,1035,1031,1023,24,24,24,19,11,,0.00,1,,195<br />
2001-11-19,3,-3,-9,-2,-6,-10,93,79,56,1022,1015,1010,24,24,24,21,8,,0.00,6,,172<br />
2001-11-20,5,0,-4,-2,-4,-6,87,74,57,1010,1006,1003,24,24,24,14,6,,0.00,5,Rain,123<br />
2001-11-21,1,-3,-6,-1,-4,-6,100,90,81,1004,1003,1001,24,23,16,13,8,,0.00,4,,126<br />
2001-11-22,-5,-8,-11,-5,-7,-12,100,98,92,1005,1002,1000,24,4,0,10,3,,0.00,6,Fog-Snow,189<br />
2001-11-23,-3,-4,-5,-3,-4,-6,100,98,93,1019,1012,1005,10,3,1,13,3,,0.00,8,Fog-Snow,1<br />
2001-11-24,-3,-7,-11,-4,-8,-13,100,91,85,1023,1022,1019,19,7,2,23,13,,0.00,8,Snow,72<br />
2001-11-25,-10,-12,-13,-11,-13,-15,93,86,79,1030,1026,1023,24,11,2,32,18,35,0.00,8,Snow,106<br />
2001-11-26,-5,-9,-13,-7,-11,-15,93,87,85,1031,1030,1030,24,16,4,29,24,29,0.00,8,Snow,131<br />
2001-11-27,-7,-9,-12,-9,-11,-14,93,90,85,1029,1028,1027,24,12,2,29,21,,0.00,8,Snow,141<br />
2001-11-28,-12,-13,-13,-13,-14,-15,92,87,85,1027,1018,1009,16,7,2,34,13,35,0.00,8,Snow,107<br />
2001-11-29,-11,-13,-15,-13,-14,-16,92,89,85,1009,1008,1007,24,7,2,19,11,,0.00,8,Snow,49<br />
2001-11-30,-12,-16,-20,-13,-19,-23,92,82,72,1015,1012,1009,24,9,1,19,10,,0.00,8,Fog-Snow,261<br />
2001-12-1,-11,-16,-21,-12,-19,-25,92,83,71,1011,1001,994,24,12,3,27,14,29,0.00,7,Snow,117<br />
2001-12-2,-12,-13,-15,-14,-16,-19,92,82,72,1010,1005,995,24,14,1,21,11,,0.00,7,Snow,287<br />
2001-12-3,-9,-17,-24,-11,-18,-28,93,78,67,1012,1008,1005,24,14,1,16,8,,0.00,6,Snow,198<br />
2001-12-4,-13,-19,-25,-16,-22,-28,79,76,70,1012,1010,1008,24,22,16,19,13,,0.00,3,,162<br />
2001-12-5,-15,-20,-26,-19,-26,-30,85,73,64,1013,1012,1011,24,21,16,11,5,,0.00,1,,181<br />
2001-12-6,-12,-18,-23,-16,-22,-27,77,68,61,1011,1009,1008,24,24,24,16,8,,0.00,4,,176<br />
2001-12-7,-3,-8,-13,-7,-9,-14,92,78,68,1024,1018,1011,24,24,24,27,16,,0.00,5,,220<br />
2001-12-8,6,1,-3,-1,-3,-8,75,68,57,1010,1002,996,24,24,24,23,14,,0.00,7,,215<br />
2001-12-9,2,-6,-13,0,-9,-16,93,70,55,1013,1009,1001,24,21,4,32,21,45,0.00,4,Snow,281<br />
2001-12-10,-7,-12,-18,-11,-16,-22,86,75,66,1013,1010,1007,24,24,24,21,10,,0.00,5,Snow,167<br />
2001-12-11,-10,-13,-15,-12,-15,-17,92,83,79,1016,1015,1013,24,19,3,19,13,,0.00,7,Snow,146<br />
2001-12-12,-5,-9,-12,-9,-11,-15,86,77,63,1014,1009,1004,24,24,24,21,13,,0.00,6,,185<br />
2001-12-13,-5,-10,-14,-10,-12,-16,86,79,68,1004,998,989,24,24,24,16,8,,0.00,5,,150<br />
2001-12-14,-5,-8,-10,-7,-10,-12,93,88,86,998,990,985,24,13,2,23,13,,0.00,8,Snow,322<br />
2001-12-15,-4,-11,-17,-8,-13,-19,93,77,59,1008,1004,996,24,24,24,24,14,29,0.00,4,,187<br />
2001-12-16,1,-2,-5,-4,-7,-10,80,67,56,998,994,991,24,24,24,27,18,27,0.00,6,Snow,172<br />
2001-12-17,5,-3,-12,-2,-9,-18,80,60,40,1014,1000,986,24,24,24,55,26,80,0.00,4,Snow,227<br />
2001-12-18,-3,-8,-12,-10,-14,-18,74,60,49,1015,1011,1004,24,24,24,26,18,,0.00,3,,170<br />
2001-12-19,-2,-10,-17,-8,-13,-20,92,78,64,1024,1014,1005,24,24,24,14,10,,0.00,6,,234<br />
2001-12-20,-8,-13,-19,-11,-16,-23,92,83,71,1024,1021,1017,24,24,19,23,5,,0.00,3,,211<br />
2001-12-21,-12,-17,-21,-12,-18,-25,100,82,71,1020,1019,1017,24,24,24,16,5,,0.00,1,,192<br />
2001-12-22,-9,-16,-23,-15,-21,-26,78,70,57,1028,1024,1020,24,24,24,13,8,,0.00,3,,207<br />
2001-12-23,-8,-15,-22,-12,-18,-27,86,71,58,1032,1030,1027,24,24,24,13,6,,0.00,2,,198<br />
2001-12-24,-4,-10,-15,-10,-13,-17,85,78,63,1031,1030,1028,24,24,24,11,8,,0.00,4,,193<br />
2001-12-25,-2,-8,-13,-9,-13,-16,85,75,59,1030,1029,1028,24,24,24,13,6,,0.00,1,,229<br />
2001-12-26,-7,-12,-17,-11,-14,-19,92,81,73,1030,1029,1027,24,24,24,11,5,,0.00,0,,231<br />
2001-12-27,-9,-14,-19,-11,-17,-23,100,85,71,1026,1022,1019,24,20,10,19,6,,0.00,3,Snow,276<br />
2001-12-28,-12,-19,-25,-13,-19,-28,92,81,71,1034,1030,1023,24,20,16,16,11,,0.00,6,Snow,98<br />
2001-12-29,-12,-18,-23,-14,-19,-27,85,82,71,1037,1035,1034,19,13,4,11,5,,0.00,5,Snow,288<br />
2001-12-30,-19,-23,-27,-22,-26,-31,78,76,70,1034,1033,1032,19,5,0,10,3,,0.00,6,Fog-Sn
